y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 134
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 135
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 136
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 137
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 138
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 139
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 140
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 141
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 142
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 143
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 144
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 145
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 146
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 147
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.64,];
19.95
Fittest 148
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 149
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 150
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 151
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 152
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 153
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 154
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 155
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 156
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 157
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 158
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 159
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 160
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 161
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 162
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 163
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 164
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 165
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 166
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 167
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 168
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 169
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 170
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 171
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 172
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 173
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 174
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 175
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 176
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 177
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 178
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.64,];
y: [2.65,.13,.03,.68,.26,1.95,-2.78,-2.04,.64,-.37,-.47,];
19.94
Fittest 179
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 180
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 181
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 182
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 183
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 184
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
Fittest 185
x: [.92,-.03,.05,-1.15,.01,.48,-.46,.3,-2.53,2.64,2.64,];
y: [2.65,.13,.03,.68,.2,1.95,-2.78,-2.04,.64,-.42,-.47,];
19.94
EARLY TERMINATION
