y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 127
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 128
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 129
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 130
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 131
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 132
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.08,.08,];
19.99
Fittest 133
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.08,.08,];
19.99
Fittest 134
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 135
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 136
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 137
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 138
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 139
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 140
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.48,-.93,-.93,.08,.08,];
19.98
Fittest 141
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.47,-.93,-.93,.08,.08,];
19.98
Fittest 142
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.47,-.93,-.93,.08,.08,];
19.98
Fittest 143
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.29,-.93,-.93,.08,.08,];
19.97
Fittest 144
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.29,-.93,-.93,.08,.08,];
19.97
Fittest 145
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.29,-.93,-.93,.08,.08,];
19.97
Fittest 146
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.23,-.93,-.93,.08,.08,];
19.97
Fittest 147
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 148
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 149
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 150
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 151
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 152
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 153
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 154
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 155
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 156
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 157
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 158
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.22,-.93,-.93,.08,.08,];
19.97
Fittest 159
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 160
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 161
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 162
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 163
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 164
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 165
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 166
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 167
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 168
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 169
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.97
Fittest 170
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 171
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 172
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 173
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 174
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 175
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 176
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 177
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 178
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 179
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 180
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 181
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 182
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 183
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 184
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 185
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 186
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.08,-1.08,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 187
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 188
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 189
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 190
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 191
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 192
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 193
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 194
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.2,-.93,-.93,.08,.08,];
19.97
Fittest 195
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 196
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 197
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 198
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 199
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 200
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 201
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 202
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 203
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 204
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 205
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 206
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 207
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 208
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 209
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 210
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 211
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 212
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 213
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.18,-.93,-.93,.08,.08,];
19.97
Fittest 214
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 215
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 216
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 217
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 218
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 219
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 220
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 221
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 222
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 223
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 224
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 225
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 226
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 227
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 228
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 229
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 230
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 231
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 232
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 233
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 234
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 235
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 236
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 237
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 238
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 239
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 240
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 241
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 242
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 243
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 244
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 245
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 246
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 247
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 248
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 249
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 250
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 251
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 252
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
