x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 134
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 135
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 136
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 137
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 138
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 139
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 140
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 141
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 142
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 143
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 144
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 145
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 146
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 147
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 148
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 149
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 150
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 151
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 152
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 153
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 154
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 155
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 156
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 157
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 158
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 159
x: [.04,-.04,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 160
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 161
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 162
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 163
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 164
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 165
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 166
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 167
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 168
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 169
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 170
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 171
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 172
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 173
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 174
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 175
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 176
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 177
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 178
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 179
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 180
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 181
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 182
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 183
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 184
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 185
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 186
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 187
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 188
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 189
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 190
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 191
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 192
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 193
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 194
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 195
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 196
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 197
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 198
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 199
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 200
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 201
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 202
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 203
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 204
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 205
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 206
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 207
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 208
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 209
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 210
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 211
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 212
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 213
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 214
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 215
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 216
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 217
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 218
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 219
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 220
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 221
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 222
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 223
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 224
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 225
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 226
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 227
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 228
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 229
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 230
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 231
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 232
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 233
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 234
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 235
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 236
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 237
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 238
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 239
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 240
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 241
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 242
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 243
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 244
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 245
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 246
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 247
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 248
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 249
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 250
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 251
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
Fittest 252
x: [.04,-.04,-.02,.02,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.72,.72,-.93,-.93,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.91
TERMINATED EARLY
