y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 123
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 124
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 125
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 126
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 127
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 128
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 129
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 130
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 131
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 132
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 133
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 134
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 135
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 136
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 137
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 138
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.12,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.89,-.4,-.4,.18,.18,];
19.98
Fittest 139
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 140
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 141
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 142
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 143
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 144
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 145
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 146
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 147
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 148
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 149
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 150
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 151
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 152
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 153
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 154
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 155
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 156
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 157
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.85,-2.85,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 158
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 159
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 160
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 161
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 162
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 163
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 164
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 165
x: [1.86,-1.86,1.82,-1.82,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.87,-2.87,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 166
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 167
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 168
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 169
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 170
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 171
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 172
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 173
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.4,-.4,.18,.18,];
19.97
Fittest 174
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 175
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 176
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 177
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 178
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 179
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 180
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 181
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 182
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 183
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 184
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 185
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 186
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 187
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 188
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 189
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 190
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 191
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,-.98,.98,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.35,-.35,.18,.18,];
19.96
Fittest 192
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 193
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 194
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 195
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 196
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 197
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 198
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 199
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 200
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 201
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 202
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 203
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 204
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 205
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 206
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 207
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 208
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 209
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 210
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 211
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 212
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 213
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 214
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 215
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 216
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 217
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 218
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 219
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 220
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 221
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 222
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 223
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 224
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 225
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 226
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 227
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 228
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 229
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 230
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 231
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 232
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 233
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 234
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 235
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 236
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 237
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 238
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 239
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 240
x: [1.86,-1.86,1.78,-1.78,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.91,-2.91,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 241
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 242
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 243
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 244
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 245
