y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 129
x: [-.09,.09,.02,-.02,-.03,.03,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.18,-.18,-.1,-2.52,-2.52,2.76,2.76,];
25.11
Fittest 130
x: [-.09,.09,.02,-.02,-.03,.03,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.18,-.18,-.1,-2.52,-2.52,2.76,2.76,];
25.11
Fittest 131
x: [-.09,.09,.02,-.02,-.03,.03,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.18,-.18,-.1,-2.52,-2.52,2.76,2.76,];
25.11
Fittest 132
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 133
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 134
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 135
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 136
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 137
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 138
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.16,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 139
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.16,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 140
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.16,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 141
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.16,-2.52,-2.52,2.76,2.76,];
25.1
Fittest 142
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 143
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 144
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 145
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 146
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 147
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 148
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 149
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 150
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 151
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 152
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 153
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 154
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 155
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 156
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 157
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 158
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 159
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 160
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 161
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 162
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 163
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 164
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 165
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 166
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 167
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 168
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 169
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 170
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 171
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 172
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 173
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 174
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 175
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 176
x: [.04,-.04,.02,-.02,.02,-.02,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.24,-.24,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 177
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 178
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 179
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 180
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 181
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 182
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 183
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 184
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 185
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 186
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 187
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 188
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 189
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 190
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 191
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 192
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 193
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 194
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 195
x: [.04,-.04,.02,-.02,.05,-.05,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.22,-.22,-.1,-2.52,-2.52,2.81,2.81,];
25.07
Fittest 196
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 197
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 198
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 199
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 200
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 201
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 202
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 203
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 204
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 205
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 206
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 207
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 208
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 209
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 210
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 211
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 212
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 213
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 214
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 215
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 216
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 217
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 218
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 219
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 220
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 221
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 222
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 223
x: [.04,-.04,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.33,-.33,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 224
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 225
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 226
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 227
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 228
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 229
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 230
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 231
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 232
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 233
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 234
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 235
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 236
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 237
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 238
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 239
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 240
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.2,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 241
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.16,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 242
x: [-.07,.07,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.16,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 243
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 244
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 245
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 246
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 247
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 248
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 249
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 250
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 251
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 252
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 253
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 254
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 255
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 256
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.4,-2.4,];
