y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 127
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 128
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 129
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 130
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 131
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 132
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 133
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 134
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 135
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 136
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 137
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.45,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 138
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.45,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 139
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.45,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 140
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.45,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 141
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.45,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 142
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 143
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 144
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 145
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 146
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 147
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 148
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 149
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 150
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.7,1.7,];
25.82
Fittest 151
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.01,-.01,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.58,1.58,];
25.81
Fittest 152
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.01,-.01,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.58,1.58,];
25.81
Fittest 153
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.01,-.01,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.58,1.58,];
25.81
Fittest 154
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.01,-.01,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.58,1.58,];
25.81
Fittest 155
x: [3.48,-3.48,3.42,-3.42,3.47,-3.47,.0,-.08,.08,.01,-.01,];
y: [.04,.04,-.02,-.02,.14,.14,-.43,-1.65,-1.65,1.58,1.58,];
25.81
Fittest 156
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,.32,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 157
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 158
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 159
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 160
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 161
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 162
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 163
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 164
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 165
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 166
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 167
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 168
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 169
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 170
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 171
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 172
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 173
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 174
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 175
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 176
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 177
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 178
x: [3.48,-3.48,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,.03,.03,-.06,-.06,-.42,-1.65,-1.65,1.67,1.67,];
25.79
Fittest 179
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 180
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 181
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 182
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 183
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 184
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 185
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 186
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 187
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 188
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 189
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 190
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 191
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 192
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 193
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 194
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,-.08,.08,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.65,-1.65,1.67,1.67,];
25.78
Fittest 195
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 196
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 197
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 198
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 199
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 200
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 201
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 202
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.43,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 203
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.59,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 204
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.59,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 205
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.59,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 206
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 207
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 208
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 209
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 210
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 211
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 212
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 213
x: [3.52,-3.52,3.42,-3.42,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,-.02,-.02,-.06,-.06,-.52,-1.55,-1.55,1.67,1.67,];
25.78
Fittest 214
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 215
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 216
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 217
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 218
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 219
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.45,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 220
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.26,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 221
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,.26,-1.55,-1.55,1.67,1.67,];
25.77
Fittest 222
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.26,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 223
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 224
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 225
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 226
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 227
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 228
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 229
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 230
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 231
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 232
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 233
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 234
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 235
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 236
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.0,-.0,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.67,1.67,];
25.76
Fittest 237
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 238
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 239
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 240
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 241
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 242
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 243
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.06,-.06,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.52,1.52,];
25.76
Fittest 244
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 245
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.58,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 246
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 247
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 248
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 249
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.56,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 250
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 251
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 252
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 253
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 254
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 255
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 256
